,Combination,D1_conc,D2_conc,D3_conc,Drug1,Drug2,Drug3,NumbDrugs,Treatment time,MLSynergy_score,MLSynergy_label
CFZ_3.00_72#LZD_3.70_72#PA824_2.00_72,CFZ_LZD_PA824,3.0,3.7,2.0,CFZ,LZD,PA824,3,72,-3.6060045146616355,Synergy
CFZ_3.00_72#LZD_3.70_72#POA_0.00_72,CFZ_LZD_POA,3.0,3.7,0.0,CFZ,LZD,POA,3,72,-3.394232174305361,Synergy
CFZ_3.00_72#LZD_3.70_72#RIF_1.00_72,CFZ_LZD_RIF,3.0,3.7,1.0,CFZ,LZD,RIF,3,72,-2.6028073814415755,Synergy
CFZ_3.00_72#MXF_4.20_72#PA824_2.00_72,CFZ_MXF_PA824,3.0,4.2,2.0,CFZ,MXF,PA824,3,72,-2.3603991888048514,Synergy
CFZ_3.00_72#MXF_4.20_72#POA_0.00_72,CFZ_MXF_POA,3.0,4.2,0.0,CFZ,MXF,POA,3,72,-2.178136047226751,Synergy
CFZ_3.00_72#MXF_4.20_72#RIF_1.00_72,CFZ_MXF_RIF,3.0,4.2,1.0,CFZ,MXF,RIF,3,72,-1.4592000723033944,Synergy
CFZ_3.00_72#PA824_2.00_72#POA_0.00_72,CFZ_PA824_POA,3.0,2.0,0.0,CFZ,PA824,POA,3,72,-8.352847867644996,Synergy
CFZ_3.00_72#PA824_2.00_72#RIF_1.00_72,CFZ_PA824_RIF,3.0,2.0,1.0,CFZ,PA824,RIF,3,72,-7.205104480812046,Synergy
CFZ_3.00_72#POA_0.00_72#RIF_1.00_72,CFZ_POA_RIF,3.0,0.0,1.0,CFZ,POA,RIF,3,72,-6.905921648265151,Synergy
INH_1.80_72#LZD_3.70_72#MXF_4.20_72,INH_LZD_MXF,1.8,3.7,4.2,INH,LZD,MXF,3,72,1.9491405572985623,Antagony
INH_1.80_72#LZD_3.70_72#PA824_2.00_72,INH_LZD_PA824,1.8,3.7,2.0,INH,LZD,PA824,3,72,-2.539273490938388,Synergy
INH_1.80_72#LZD_3.70_72#POA_0.00_72,INH_LZD_POA,1.8,3.7,0.0,INH,LZD,POA,3,72,-2.353808551567813,Synergy
INH_1.80_72#LZD_3.70_72#RIF_1.00_72,INH_LZD_RIF,1.8,3.7,1.0,INH,LZD,RIF,3,72,-1.6151532817364846,Synergy
INH_1.80_72#MXF_4.20_72#PA824_2.00_72,INH_MXF_PA824,1.8,4.2,2.0,INH,MXF,PA824,3,72,-1.4000871423184316,Synergy
INH_1.80_72#MXF_4.20_72#POA_0.00_72,INH_MXF_POA,1.8,4.2,0.0,INH,MXF,POA,3,72,-1.2408791089296938,Synergy
INH_1.80_72#MXF_4.20_72#RIF_1.00_72,INH_MXF_RIF,1.8,4.2,1.0,INH,MXF,RIF,3,72,-0.5685831536092399,Synergy
INH_1.80_72#PA824_2.00_72#POA_0.00_72,INH_PA824_POA,1.8,2.0,0.0,INH,PA824,POA,3,72,-7.087849604556275,Synergy
INH_1.80_72#PA824_2.00_72#RIF_1.00_72,INH_PA824_RIF,1.8,2.0,1.0,INH,PA824,RIF,3,72,-6.028486632435608,Synergy
INH_1.80_72#POA_0.00_72#RIF_1.00_72,INH_POA_RIF,1.8,0.0,1.0,INH,POA,RIF,3,72,-5.759594147152277,Synergy
LZD_3.70_72#MXF_4.20_72#PA824_2.00_72,LZD_MXF_PA824,3.7,4.2,2.0,LZD,MXF,PA824,3,72,1.0735100748267807,Antagony
LZD_3.70_72#MXF_4.20_72#POA_0.00_72,LZD_MXF_POA,3.7,4.2,0.0,LZD,MXF,POA,3,72,1.1702885990693013,Antagony
LZD_3.70_72#MXF_4.20_72#RIF_1.00_72,LZD_MXF_RIF,3.7,4.2,1.0,LZD,MXF,RIF,3,72,1.7070184533177715,Antagony
LZD_3.70_72#PA824_2.00_72#POA_0.00_72,LZD_PA824_POA,3.7,2.0,0.0,LZD,PA824,POA,3,72,-3.6911232356091546,Synergy
LZD_3.70_72#PA824_2.00_72#RIF_1.00_72,LZD_PA824_RIF,3.7,2.0,1.0,LZD,PA824,RIF,3,72,-2.8652906748155904,Synergy
LZD_3.70_72#POA_0.00_72#RIF_1.00_72,LZD_POA_RIF,3.7,0.0,1.0,LZD,POA,RIF,3,72,-2.6697890452259316,Synergy
MXF_4.20_72#PA824_2.00_72#POA_0.00_72,MXF_PA824_POA,4.2,2.0,0.0,MXF,PA824,POA,3,72,-2.4333451697181263,Synergy
MXF_4.20_72#PA824_2.00_72#RIF_1.00_72,MXF_PA824_RIF,4.2,2.0,1.0,MXF,PA824,RIF,3,72,-1.681484780716043,Synergy
MXF_4.20_72#POA_0.00_72#RIF_1.00_72,MXF_POA_RIF,4.2,0.0,1.0,MXF,POA,RIF,3,72,-1.5108869067957293,Synergy
PA824_2.00_72#POA_0.00_72#RIF_1.00_72,PA824_POA_RIF,2.0,0.0,1.0,PA824,POA,RIF,3,72,-7.545430035324932,Synergy
